speaker,audio
4082,0
3061,0
5312,0
5603,0
3062,0
4820,0
3062,0
5523,0
5878,0
3200,0
3442,0
3294,0
3357,0
3062,0
3063,0
3243,0
3062,0
3063,0
3337,0
3063,0
3485,0
3778,0
3169,0
3616,0
3809,0
3062,0
5557,0
3167,0
3225,0
5736,0
3062,0
5543,0
3061,0
3225,0
3472,0
3303,0
3312,0
3444,0
3240,0
3430,0
3062,0
5529,0
5503,0
4902,0
5427,0
3061,0
3194,0
5683,0
3063,0
3264,0
5477,0
3062,0
3188,0
3061,0
3454,0
3343,0
3173,0
3557,0
3063,0
3686,0
3993,0
3060,0
3244,0
5777,0
3288,0
3060,0
3063,1
6124,0
6151,0
5757,0
5318,0
5045,0
5320,0
4966,0
5133,0
3063,0
5525,0
5848,0
3059,0
5551,0
5793,0
3225,0
5589,0
3062,0
3061,0
4541,0
4098,0
4771,0
3062,0
5412,0
5653,0
3060,0
3265,0
5794,0
3063,0
3243,0
3093,0
3224,0
3516,0
3060,0
3628,0
3061,0
3223,0
5677,0
3140,0
3061,0
5556,0
3060,0
5541,0
3061,0
3060,0
5105,0
4099,0
4720,0
3062,0
3295,0
5771,0
3385,0
3553,0
3797,0
3698,0
3337,0
3063,0
3623,0
3836,0
3062,0
5545,0
3062,0
3454,0
5957,0
3066,0
3243,0
5733,0
3331,0
3599,0
3144,0
3273,0
3431,0
3063,0
3425,0
3057,0
3189,0
5697,0
3163,0
3258,0
5739,0
3061,0
3062,0
3062,0
3500,0
3516,0
3243,0
3063,0
3062,0
3303,0
3447,0
3064,0
3258,0
3567,0
3160,0
3661,0
3067,0
5539,0
5368,0
4794,0
5209,0
5265,0
4875,0
5293,0
3062,0
3063,0
5598,0
3064,0
3219,0
3063,0
3224,0
3517,0
3063,0
3611,0
3538,0
3063,0
5575,0
3063,0
3314,0
5851,0
3230,0
3404,0
3061,0
3655,0
3860,0
3062,0
5533,0
5758,0
3059,0
5545,0
3063,0
3363,0
3485,0
3134,0
3434,0
3062,0
3704,0
3898,0
3063,0
3511,0
3646,0
3062,0
3551,0
3062,0
3479,0
5753,0
3061,0
3216,0
3061,0
3276,0
3536,0
3103,0
3458,0
3062,0
3059,0
3223,0
3060,0
3603,0
3819,0
3164,0
3062,0
3061,0
3159,0
3437,0
3062,0
3452,0
3609,0
3062,0
5563,0
3131,0
3370,0
5842,0
3109,0
3241,0
3061,0
3606,0
3831,0
3194,0
3518,0
3782,0
3185,0
3623,0
3059,0
5544,0
6169,0
3414,0
3455,0
5906,0
6428,0
3702,0
3934,0
3599,0
3764,0
3894,0
3552,0
3061,0
5597,0
5199,0
5444,0
3062,0
3203,0
5713,0
3188,0
3291,0
3061,0
3308,0
3455,0
3062,0
3443,0
3663,0
3161,0
3531,0
3061,0
3213,0
5704,0
3210,0
3060,0
3405,0
3061,0
5543,0
3124,0
5627,0
6130,0
3377,0
3523,0
3400,0
3616,0
3870,0
3270,0
3653,0
3061,0
5529,0
6063,0
3307,0
5525,0
5689,0
3061,0
5553,0
3059,0
5535,0
5982,0
3213,0
3214,0
3630,0
3060,0
3347,0
3060,0
3521,0
3735,0
3191,0
3776,0
3063,0
3146,0
3326,0
3063,0
3236,0
3534,0
3118,0
3571,0
3062,0
5551,0
5879,0
3059,0
5058,0
3060,0
5533,0
6075,0
3166,0
3330,0
5849,0
3371,0
3490,0
3122,0
3332,0
3502,0
3120,0
3580,0
3061,0
3133,0
5586,0
4243,0
4881,0
4659,0
4019,0
4494,0
3062,0
5515,0
5983,0
3162,0
5600,0
3059,0
3212,0
5683,0
3326,0
3062,0
5064,0
4300,0
4670,0
3060,0
3323,0
5824,0
3362,0
3530,0
3089,0
3720,0
3761,0
3063,0
5541,0
6194,0
3446,0
3061,0
3061,0
3228,0
3460,0
3373,0
3254,0
3059,0
3708,0
3746,0
3637,0
3893,0
4083,0
3664,0
4171,0
3060,0
3182,0
5666,0
3170,0
3414,0
3548,0
4275,0
4432,0
3060,0
5511,0
5926,0
3162,0
3390,0
3062,0
3352,0
3518,0
3218,0
3363,0
3623,0
3141,0
3655,0
3060,0
5539,0
5860,0
3061,0
5553,0
5224,0
5529,0
5833,0
5309,0
5868,0
6009,0
3266,0
5765,0
3459,0
3438,0
3432,0
3062,0
3256,0
3062,0
3422,0
3772,0
3059,0
5539,0
5210,0
4623,0
5161,0
3061,0
3176,0
5665,0
6120,0
3061,0
5574,0
6249,0
3059,0
5544,0
3060,0
3063,0
5560,0
5325,0
5904,0
6066,0
3287,0
5766,0
3061,0
3349,0
5860,0
3189,0
3411,0
3062,0
3146,0
5592,0
3130,0
3219,0
5747,0
3268,0
3360,0
3063,0
3537,0
3622,0
3060,0
5562,0
3060,0
3235,0
5755,0
3246,0
3331,0
3566,0
4313,0
4647,0
3061,0
5522,0
6081,0
5527,0
5960,0
3094,0
5631,0
6054,0
3200,0
3465,0
5938,0
3063,0
3302,0
3061,0
3206,0
5651,0
3061,0
3230,0
3103,0
3255,0
3540,0
3062,0
3479,0
3705,0
3132,0
3557,0
3061,0
5551,0
6048,0
3205,0
5721,0
3113,0
3311,0
3064,0
3061,0
3293,0
3434,0
3064,0
3360,0
3062,0
3211,0
3063,0
3062,0
3062,0
3061,0
3061,0
5533,0
3062,0
5536,0
8034,0
4766,0
6085,0
5184,0
5488,0
6455,0
4880,0
3809,0
6318,0
4323,0
4642,0
3509,0
4814,0
5110,0
3536,0
3060,0
3062,0
5233,0
7733,0
4668,0
5572,0
4325,0
4106,0
5444,0
4113,0
4151,0
4990,0
4044,0
3975,0
3063,0
4656,0
3603,0
3063,0
5539,0
5958,0
4407,0
5769,0
3061,0
3961,0
6409,0
3172,0
4115,0
3063,0
3060,0
5573,0
5502,0
7993,0
8669,0
6558,0
5501,0
4774,0
6646,0
5435,0
5114,0
6738,0
4963,0
3986,0
6437,0
3839,0
5389,0
5579,0
3586,0
3764,0
3385,0
3676,0
3887,0
3170,0
3505,0
3062,0
5559,0
5670,0
5078,0
5202,0
5507,0
3062,0
5511,0
3063,0
3345,0
3491,0
3119,0
3407,0
3061,0
3179,0
3622,0
3060,0
3063,0
3500,0
3060,0
3258,0
3069,0
3400,0
3629,0
3063,0
3499,0
3744,0
3881,0
3277,0
3652,0
3062,0
5545,0
6003,0
4600,0
5179,0
4465,0
